CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Spending_Income_Ratio,Gender_Encoded,Cluster,Travel_Persona
120,Female,50,67,57,0.8507462686567164,0,2,Balanced Travelers
121,Male,27,67,56,0.835820895522388,1,3,Adventure Seekers
122,Female,38,67,40,0.5970149253731343,0,2,Balanced Travelers
123,Female,40,69,58,0.8405797101449275,0,2,Balanced Travelers
124,Male,39,69,91,1.318840579710145,1,0,Luxury Travelers
125,Female,23,70,29,0.4142857142857143,0,1,Conservative Spenders
126,Female,31,70,77,1.1,0,0,Luxury Travelers
127,Male,43,71,35,0.49295774647887325,1,4,Conservative Spenders
128,Male,40,71,95,1.3380281690140845,1,0,Luxury Travelers
129,Male,59,71,11,0.15492957746478872,1,4,Conservative Spenders
130,Male,38,71,75,1.056338028169014,1,0,Luxury Travelers
131,Male,47,71,9,0.1267605633802817,1,4,Conservative Spenders
132,Male,39,71,75,1.056338028169014,1,0,Luxury Travelers
133,Female,25,72,34,0.4722222222222222,0,1,Conservative Spenders
134,Female,31,72,71,0.9861111111111112,0,0,Luxury Travelers
135,Male,20,73,5,0.0684931506849315,1,1,Conservative Spenders
136,Female,29,73,88,1.2054794520547945,0,0,Luxury Travelers
137,Female,44,73,7,0.0958904109589041,0,1,Conservative Spenders
138,Male,32,73,73,1.0,1,0,Luxury Travelers
139,Male,19,74,10,0.13513513513513514,1,1,Conservative Spenders
140,Female,35,74,72,0.972972972972973,0,0,Luxury Travelers
141,Female,57,75,5,0.06666666666666667,0,2,Balanced Travelers
142,Male,32,75,93,1.24,1,0,Luxury Travelers
143,Female,28,76,40,0.5263157894736842,0,1,Conservative Spenders
144,Female,32,76,87,1.144736842105263,0,0,Luxury Travelers
145,Male,25,77,12,0.15584415584415584,1,1,Conservative Spenders
146,Male,28,77,97,1.2597402597402598,1,0,Luxury Travelers
147,Male,48,77,36,0.4675324675324675,1,4,Conservative Spenders
148,Female,32,77,74,0.961038961038961,0,0,Luxury Travelers
149,Female,34,78,22,0.28205128205128205,0,1,Conservative Spenders
150,Male,34,78,90,1.1538461538461537,1,0,Luxury Travelers
151,Male,43,78,17,0.21794871794871795,1,1,Conservative Spenders
152,Male,39,78,88,1.1282051282051282,1,0,Luxury Travelers
153,Female,44,78,20,0.2564102564102564,0,1,Conservative Spenders
154,Female,38,78,76,0.9743589743589743,0,0,Luxury Travelers
155,Female,47,78,16,0.20512820512820512,0,1,Conservative Spenders
156,Female,27,78,89,1.141025641025641,0,0,Luxury Travelers
157,Male,37,78,1,0.01282051282051282,1,1,Conservative Spenders
158,Female,30,78,78,1.0,0,0,Luxury Travelers
159,Male,34,78,1,0.01282051282051282,1,1,Conservative Spenders
160,Female,30,78,73,0.9358974358974359,0,0,Luxury Travelers
161,Female,56,79,35,0.4430379746835443,0,2,Balanced Travelers
162,Female,29,79,83,1.0506329113924051,0,0,Luxury Travelers
163,Male,19,81,5,0.06172839506172839,1,1,Conservative Spenders
164,Female,31,81,93,1.1481481481481481,0,0,Luxury Travelers
165,Male,50,85,26,0.3058823529411765,1,4,Conservative Spenders
166,Female,36,85,75,0.8823529411764706,0,0,Luxury Travelers
167,Male,42,86,20,0.23255813953488372,1,1,Conservative Spenders
168,Female,33,86,95,1.1046511627906976,0,0,Luxury Travelers
169,Female,36,87,27,0.3103448275862069,0,1,Conservative Spenders
170,Male,32,87,63,0.7241379310344828,1,0,Luxury Travelers
171,Male,40,87,13,0.14942528735632185,1,1,Conservative Spenders
172,Male,28,87,75,0.8620689655172413,1,0,Luxury Travelers
173,Male,36,87,10,0.11494252873563218,1,1,Conservative Spenders
174,Male,36,87,92,1.0574712643678161,1,0,Luxury Travelers
175,Female,52,88,13,0.14772727272727273,0,1,Conservative Spenders
176,Female,30,88,86,0.9772727272727273,0,0,Luxury Travelers
177,Male,58,88,15,0.17045454545454544,1,4,Conservative Spenders
178,Male,27,88,69,0.7840909090909091,1,0,Luxury Travelers
179,Male,59,93,14,0.15053763440860216,1,4,Conservative Spenders
180,Male,35,93,90,0.967741935483871,1,0,Luxury Travelers
181,Female,37,97,32,0.32989690721649484,0,1,Conservative Spenders
182,Female,32,97,86,0.8865979381443299,0,0,Luxury Travelers
183,Male,46,98,15,0.15306122448979592,1,1,Conservative Spenders
184,Female,29,98,88,0.8979591836734694,0,0,Luxury Travelers
185,Female,41,99,39,0.3939393939393939,0,1,Conservative Spenders
186,Male,30,99,97,0.9797979797979798,1,0,Luxury Travelers
187,Female,54,101,24,0.2376237623762376,0,1,Conservative Spenders
188,Male,28,101,68,0.6732673267326733,1,0,Luxury Travelers
189,Female,41,103,17,0.1650485436893204,0,1,Conservative Spenders
190,Female,36,103,85,0.8252427184466019,0,0,Luxury Travelers
191,Female,34,103,23,0.22330097087378642,0,1,Conservative Spenders
192,Female,32,103,69,0.6699029126213593,0,0,Luxury Travelers
193,Male,33,113,8,0.07079646017699115,1,1,Conservative Spenders
194,Female,38,113,91,0.8053097345132744,0,0,Luxury Travelers
195,Female,47,120,16,0.13333333333333333,0,1,Conservative Spenders
196,Female,35,120,79,0.6583333333333333,0,0,Luxury Travelers
197,Female,45,126,28,0.2222222222222222,0,1,Conservative Spenders
198,Male,32,126,74,0.5873015873015873,1,0,Luxury Travelers
199,Male,32,137,18,0.13138686131386862,1,1,Conservative Spenders
200,Male,30,137,83,0.6058394160583942,1,0,Luxury Travelers
